term,definition,source_file
Self-healing مائتلﻻا (cid:6349)(cid:6301) (cid:6248)اذ,,msf-glossary
Self-inflating Bag خافتنﻻا (cid:6349)ّ (cid:6301) (cid:6248)اذ س(cid:5875)ك,,msf-glossary
"Form of Internet marketing that seeks to promote websites by increasing their visibility in search engine SEM - Search Engine Marketing result pages (SERPs) through the use of paid placement,",,msf-glossary
Senior Management Training ا(cid:5677)لعلا ةرادﻹا ب(cid:5611)ردت,,msf-glossary
Sepsis مدلا نفعت /ناتنإ,,msf-glossary
Septic Shock مدلا نفعت نع ةجتان ةمدص,,msf-glossary
Septicemia مدلا ممس(cid:5691),,msf-glossary
Serial Skin Testing دلجلل (cid:6370)(cid:6301)سلس(cid:5691) صحف,,msf-glossary
Serogroup ة(cid:5677)لصملا ةرمزلا,,msf-glossary
Serology test لصملا لامعتسا را(cid:5656)تخا,,msf-glossary
SERP - Search Engine Results Page,,msf-glossary
SERU - South Kivu Emergency Response Unit,,msf-glossary
SEU - Stockholm Evaluation Unit http://evaluation.msf.org/,,msf-glossary
Severance Benefit; Severance Pay; Termination Pay; Termination Allowance ةمدخلا ءاهنإ/ة(cid:5644)اهن تاقاقحتسا,,msf-glossary
Severe Acute Malnutrition ةجردلا د(cid:5644)دش داحلا ة(cid:5644)ذغتلا ءوس,,msf-glossary
Severe Acute Respiratory Syndrome ةد(cid:5644)دشلا ةداحلا ة(cid:5677)سفنتلا ةمزﻼتملا,,msf-glossary
Severe Dehydration داح فافجت,,msf-glossary
Severe Joint Pain لصافملا (cid:6362)(cid:6301) (cid:6247) ةداح مﻻآ,,msf-glossary
Severe Respiratory Infection داح (cid:6355)(cid:6301) فنت باهتلا,,msf-glossary
Sex Education (cid:6355)(cid:6301) (cid:5760)ج ف(cid:5677)قثت,,msf-glossary
Sex Worker س(cid:5760)ج ةلماع,,msf-glossary
"Former platform of all Supply Chain ""Front Offices"" from all sections, where major operational priorities and projects SEXi - Supply EXchange Information are discussed. It became the Supply Chain Tactical",,msf-glossary
Sexual and Reproductive Healthcare ة(cid:5677)باجن(cid:6043)و ة(cid:5677)س(cid:5760)ج ة(cid:5677)حص ة(cid:5644)اعر,,msf-glossary
(cid:6157) Sexually Transmitted Disease ا(cid:5677)س(cid:5760)ج لوقنم ضرم,,msf-glossary
SFC - Supplementary Feeding Centre,,msf-glossary
SFP - Security Focal Point,,msf-glossary
SFP - Supplementary Feeding Programme,,msf-glossary
SG - Secretary General The SG is based at the IO in Geneva and chairs the ExCom .,,msf-glossary
SGBV - Sexual and Gender-Based Violence,,msf-glossary
Shell ةف(cid:5644)ذق,,msf-glossary
Shelling Wound (cid:6361)(cid:6301)فدم فصق نع جتان ح(cid:5505)ج,,msf-glossary
Shelter أجلم / ىوأم,,msf-glossary
ّ Shigellosis ت(cid:6334)(cid:5677)غ(cid:5677)شلا ءاد,,msf-glossary
Shortage صقن,,msf-glossary
Short-term Disability دمﻷا (cid:6338)(cid:6293)صق زجع,,msf-glossary
Shrapnel ا(cid:5644)اظش / ة(cid:5677)ظش,,msf-glossary
SHU - Staff Health Unit,,msf-glossary
SIA - Supplementary Immunization Activities,,msf-glossary
Sick Day; Sick Leave ة(cid:5677)ّضرم ةزاجإ,,msf-glossary
Sick Pay رجﻷا ةعوفدم ة(cid:5677)ّضرم ةزاجإ,,msf-glossary
Sickle Cell ة(cid:5677)لجنم ة(cid:5677)لخ,,msf-glossary
Sickness Allowance ة(cid:5677)ضرملا تاناعﻹا,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Side Effects ة(cid:5677)(cid:5739)ناج ضراوع /راثآ,,msf-glossary
SILT - Society Incident Liaison Team,,msf-glossary
"SIMM is primarily an international knowledge management project (best practices and relevant information), focusing mostly on kidnappings, delegated to and funded by MSF Canada. The overall objective of SIMM is to contribute to the mitigation of the impact of critical security incidents on MSF's social mssion and staff by enhancing MSF's capacity to deal with such situations, first and foremost kidnapping of its personel. It is based on the rationale that the needs for solid data based on our experiences is critical to ensure SIMM - Sharing Incident Memory and Mitigation project a proper learning process and develop a more inclusive and",,msf-glossary
Single Window of the Associative Pole GUPA - Guichet Unique du Pôle,,msf-glossary
Single-celled Parasite ةدحاو ة(cid:5677)لخ وذ (cid:6370)(cid:6301)(cid:5677)فط,,msf-glossary
SIPO - State Intellectual Property Office of China,,msf-glossary
SIR - Security Incident Report,,msf-glossary
SIS - Supply Information Systems,,msf-glossary
SISDQ - Supply Information Systems Data Quality Officer,,msf-glossary
SISOTL - Supply Information Systems Operations Team,,msf-glossary
SISSO - Supply Information Systems Support Officer,,msf-glossary
SISTO - Supply Information Systems Training Officer,,msf-glossary
A report written by an MSF staff member about a situation Sitrep - Situation Report in the project country or area. عضولا لوح ر(cid:5611)(cid:5505)قت,,msf-glossary
SITS - Shared IT Services,,msf-glossary
SKERU - South Kivu Emergency Response Unit,,msf-glossary
Skin Graft دلج ةعارز /ة(cid:5644)دلج ةعقر,,msf-glossary
Skin Pigmentation دلجلا غبصت,,msf-glossary
SKU - Stock Keeping Units,,msf-glossary
SLA - Service Level Agreement,,msf-glossary
SLAF - Supply Logistics Administration Finance,,msf-glossary
Slavery ة(cid:5644)دوبعلا,,msf-glossary
Sleep Disturbance مونلا بارطضا,,msf-glossary
Sleeping Sickness مونلا ضرم,,msf-glossary
SLTT - Second Line Tactical Training,,msf-glossary
SMA - Self Managed Abortion,,msf-glossary
SMART - Specific Measurable Achievable Realistic,,msf-glossary
SMC - Seasonal Malaria Chemoprevention ة(cid:5677)مسوملا ا(cid:5611)رﻼملا نم ة(cid:5677)ئا(cid:5677)م(cid:5677)ك ة(cid:5644)اقو,,msf-glossary
SMC - Seasonal Malaria Chemo-Prevention CPS - Chimio-Prévention du Paludisme,,msf-glossary
SMC - Senior Management Course MSF course for Heads of Missions,,msf-glossary
SMC - Supply Management Course MSF course for Supply Managers,,msf-glossary
SME - Small and Medium Enterprises,,msf-glossary
SME - Subject Matter Expert,,msf-glossary
SMS - Stock Monitoring Sheet,,msf-glossary
SMT - Senior Management Team,,msf-glossary
SMT - Senior Management Training,,msf-glossary
SMT - Supply Management Training Course,,msf-glossary
Sneezing سطع,,msf-glossary
ّ Sniper Fire صانقلا صاصر,,msf-glossary
"SNNPR - Southern Nations, Nationalities and People's ة(cid:5677)(cid:5590)(cid:5524)نجلا ممﻷا ةقطنم",,msf-glossary
SO - Strategic Objective,,msf-glossary
SOA - State of Affairs,,msf-glossary
SOCIAL CRISIS ة(cid:5677)عامتجا ةمزأ,,msf-glossary
Social Exclusion (cid:6360)(cid:6301) امتجا ءاصقإ,,msf-glossary
Social Media (cid:6360)(cid:6301) امتجﻻا لصاوتلا لئاسو,,msf-glossary
Social Mobilization ة(cid:5677)عامتجﻻا ةئبعتلا,,msf-glossary
Social Security Benefits (cid:6360)(cid:6301) امتجﻻا نامضلا دئاوف,,msf-glossary
Social Worker (cid:6360)(cid:6301) امتجا لماع,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
A series of studies from Médecins Sans Frontières that openly examine and analyse the organisation’s actions and decision-making process during humanitarian emergencies SOCS - Speaking Out Case Studies that have led it to speak out. ة(cid:5677)نﻼع ثدحتلا تﻻاح,,msf-glossary
Sodium مويدوص,,msf-glossary
Sodium Stibogluconate مويدوصلا تانوكولغوبي(cid:5740)س,,msf-glossary
Soldier يدنج,,msf-glossary
SOMA - Support Operational Medical Athens Athens Medical Operational Support unit,,msf-glossary
SONUB - Soins Obstetrique et Neonatal d'Urgence,,msf-glossary
Detailed written instructions to achieve uniformity of the SOP - Standard Operating Procedure performance of a specific function.,,msf-glossary
Sorghum ءاض(cid:5677)بلا ةرذلا,,msf-glossary
SORT-IT - Structured Operational Research Training http://www.who.int/tdr/capacity/strengthening/sort/abou,,msf-glossary
SoT - Survivors of Torture,,msf-glossary
South Sudan Defense Forces نادوسلا بونج نع عافدلا تاوق,,msf-glossary
South Sudan Unity Movement نادوسلا بونج د(cid:5677)حوت ةكرح,,msf-glossary
"A document used to communicate with the organisation of the organisational goals, -the actions needed to achieve SP - Strategic Plan these goals and all of the other critical elements developed",,msf-glossary
Space Heater ةئفدتلا زاهج,,msf-glossary
SPAM - Stress Prevention and Management,,msf-glossary
SPC - Supplementary Protection Certificate,,msf-glossary
Speak Out ءوضلا ط(cid:5677)لس(cid:5691) /ة(cid:5677)نﻼع ثدحتلا,,msf-glossary
Special Fund for the Disabled FSH - Fonds spécial pour handicapés,,msf-glossary
Special Leave ةصّاخ ةزاجإ,,msf-glossary
Specialized Medical Care ةصصختملا ة(cid:5677)بطلا ة(cid:5644)اعرلا,,msf-glossary
Spinal Anaesthesia يرقفلا دومعلا ريدخت / (cid:6363)(cid:6301) (cid:6247)صنلا ريدختلا,,msf-glossary
Spinal Cord (cid:6360)(cid:6301) اخنلا ل(cid:5656)حلا / (cid:6364)(cid:6301)وشلا عاخنلا,,msf-glossary
Spinal Fluid (cid:6360)(cid:6301) اخن لئاس,,msf-glossary
"Spinco stands for Source of Product Information and Coordination, and it is the new name of ITC - International Technical Coordination. SPINCO is the driver for effective collaboration across the movement to deliver a central source of trusted product information that enables SPINCO - Source of Product Information and continuous process improvements. SPINCO is integrated Coordination into MSF International.",,msf-glossary
SPLT - Substantive Patent Law Treaty,,msf-glossary
SPOC - Single Point of Contact,,msf-glossary
SPT-Supply Polyvalent Technician MSF Supply Mobile Technical Mission Support,,msf-glossary
Sputum مغل(cid:5623),,msf-glossary
Sputum Test مغل(cid:5656)لا را(cid:5656)تخا,,msf-glossary
Squatting Plate ءاصفرقلا سولج ةحول,,msf-glossary
Squatting Slab ءاصفرقلا ضاحرم,,msf-glossary
SRA - Stringent Regulatory Authority,,msf-glossary
SRDB - Site Reference Database,,msf-glossary
Srebrenica اش(cid:5740)ي(cid:5760)(cid:5611)(cid:6338)(cid:6292)(cid:5611)(cid:6339),,msf-glossary
SRH - Sexual and Reproductive Health,,msf-glossary
SRQ - Self Reporting Questionnaire,,msf-glossary
SS - Security Stock,,msf-glossary
SS - Social Support,,msf-glossary
SSC - Shared Service Centre,,msf-glossary
Surgical Site Infection A surgical site infection (SSI) is an SSI infection that occurs after surgery in the part of the body,,msf-glossary
SSI - Same Sign In,,msf-glossary
ICT term for software allowing one front door into all SSO - Single Sign On applications & web-based platforms,,msf-glossary
SSO - Stop Stock Out,,msf-glossary
SSP - Stop Stockouts Project,,msf-glossary
Staffing ف(cid:5677)ظوت,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Standard of Performance ءادﻷا ىوتسم,,msf-glossary
Standing Regulation ةمئاقلا دعاوقلا,,msf-glossary
Starved for Attention ها(cid:5656)(cid:5740)نﻻا تفلل سفنلا عــــ(cid:5611)(cid:5524)جت,,msf-glossary
State registered nurse IDE - Infirmière diplômée d'Etat,,msf-glossary
Stateless ة(cid:5677)س(cid:5760)جلا (cid:6373)(cid:6301) (cid:5644)دع,,msf-glossary
Statement of Policy and Procedure تاءارجﻹاو ةماعلا تاسا(cid:5677)سلا نا(cid:5677)ب,,msf-glossary
STBP - Stop TB Partnership,,msf-glossary
STD - Sexually Transmitted Diseases,,msf-glossary
Steam Chemical Integrator راخ(cid:5656)لل (cid:6349)(cid:6301) (cid:6269)ا(cid:5677)م(cid:5677)ك دلوم,,msf-glossary
Steam Indicator Tape راخ(cid:5656)لا ة(cid:5656)س(cid:5760)ل ددحم ط(cid:5611)(cid:6339)(cid:6251),,msf-glossary
Steering Committee ة(cid:5677)هيجوتلا ةنجللا,,msf-glossary
Step Increase; Step Increment تاجردلا بسح(cid:5623) بتاورلا (cid:6362)(cid:6301) (cid:6247) ةدرط ّ ملا ةدا(cid:5611)(cid:5506)لا,,msf-glossary
ّ Steribox مقعم قودنص,,msf-glossary
Sterilization م(cid:5677)قعت,,msf-glossary
Stethoscope ةعامﱠس,,msf-glossary
Stewardship ةرادﻻا|فا(cid:6339)(cid:6251)ﻹا,,msf-glossary
STI - Sexually Transmitted Infections IST - Infections Sexuellement,,msf-glossary
Sticking Plaster قوصل عمشم,,msf-glossary
Stiffness of the Neck قنعلا س(cid:5854)يت,,msf-glossary
(cid:6157) Stillbirth ص(cid:5677)لم / اتيم دولوم,,msf-glossary
(cid:6157) STIs - Sexually Transmitted Infection ا(cid:5677)س(cid:5760)ج ةلوقنم ىودع,,msf-glossary
STL - Supply Team Leader,,msf-glossary
Stock Card; Inventory Card تانوزخملا ةقاط(cid:5623),,msf-glossary
Stock Depletion نوزخملا دافن(cid:5740)سا,,msf-glossary
Stock Management; Inventory Management نوزخملا ةرادإ,,msf-glossary
Stock-Out نوزخملا عاطقنا,,msf-glossary
Storekeeper عدوتسملا (cid:6348)(cid:6247)(cid:6293)مأ,,msf-glossary
StORM Unit - Strategic Operational Research in Myanmar,,msf-glossary
Strains تﻻﻼس,,msf-glossary
PAEC-LAT - Proyecto de Asesoramiento Strategic Advisory Project against COVID-19 in Latin Estratégico ante el COVID-19 en America Latinoamérica,,msf-glossary
Strategic Plan ة(cid:5677)ج(cid:5677)تا(cid:6338)(cid:6248)سا ةطخ,,msf-glossary
ّ Stream of Funding ل(cid:5611)(cid:5524)متلا قفدت,,msf-glossary
Street Child عراوش لفط,,msf-glossary
Streptococcus Pneumoniae ة(cid:5611)(cid:5524)ئر ة(cid:5644)دقع ا(cid:5611)(cid:6338)(cid:6293)تك(cid:5623),,msf-glossary
Stress رتوت,,msf-glossary
Stretcher ةلاقن /ةلامﱠح,,msf-glossary
Stunting ومنلا فقوت,,msf-glossary
STY - Sample Transportation System,,msf-glossary
Sub-Saharan Africa ءارحصلا بونج ا(cid:5677)ق(cid:5611)(cid:5505)فأ,,msf-glossary
Subscriber ك(cid:6338)(cid:6248)شم,,msf-glossary
Subsidization; Subsidisation داوملا معد,,msf-glossary
Subsistence agriculture فاف(cid:5947)لا ةعارز,,msf-glossary
SUD - Standard Unit of Distribution,,msf-glossary
Sudan Recovery Fund نادوسلا رامعإ ةداعإ قودنص,,msf-glossary
Suicide Attack يّراحتنا موجه,,msf-glossary
ّ Summary صخلم,,msf-glossary
Supervision فا(cid:6339)(cid:6251)ﻹا,,msf-glossary
Supplemental Medical Coverage لم(cid:5907)م (cid:6350)(cid:6301)(cid:6292)ط (cid:6348)(cid:6247)(cid:6293)مأت,,msf-glossary
Supplementary Feeding ة(cid:5677)ل(cid:5677)م(cid:5907)ت ة(cid:5644)ذغت,,msf-glossary
Supplementary Feeding Centre ة(cid:5677)ل(cid:5677)م(cid:5907)ت ة(cid:5644)ذغت زكرم,,msf-glossary
Supplements تﻼم(cid:5907)م,,msf-glossary
Suppliers نودوزم,,msf-glossary
Supply تادادمإ / دادمإ,,msf-glossary
Support Base BAP used in a presentation fron RCA at the ARO 2016 BAP - Base d'appui,,msf-glossary
Support Staff معدلا مقاط,,msf-glossary
Supported PEC - Pris en Charge,,msf-glossary
Supportive Care ةمعاد ة(cid:5644)اعر,,msf-glossary
English Description Arabic French Spanish Portuguese,,msf-glossary
Surfanios سوينافروس,,msf-glossary
Surgeon حارج,,msf-glossary
Surgery ةحارجChir - Chirurgie,,msf-glossary
Surgical Instrument ة(cid:5677)حارج ةادأ,,msf-glossary
Surgical Mask (cid:6352)(cid:6301) ارج عانق,,msf-glossary
Surgical Procedure (cid:6352)(cid:6301) ارج ءارجإ / ة(cid:5677)حارج ة(cid:5677)لمع,,msf-glossary
Surgical Scrubs ة(cid:5677)حارج س(cid:5821)ﻼم,,msf-glossary
SV - Sexual Violence (cid:6355)(cid:6301) (cid:5760)ج فنعViolence sexuelle,,msf-glossary
SVD - Severodonetsk,,msf-glossary
SW - Sex Worker(s),,msf-glossary
"Acronym for strengths, weaknesses, opportunities, and threats and is a structured planning method that evaluates those four elements of an organization or project. SWOT - SWOT - Strengths, Weaknesses, Opportunities, Threats Safe Water Optimalisation Tool -",,msf-glossary
SWOT -Safe Water Optimalization Tool,,msf-glossary
Symptoms ضارعأ,,msf-glossary
Synoptic Table (cid:6342)تخم لودج,,msf-glossary
Syphilis يرهزلا ضرم,,msf-glossary
Syringe ةنقحم,,msf-glossary
Systematic Vaccination مظتنم م(cid:5677)عطت,,msf-glossary
T&L = Teaching & Learning,,msf-glossary
T&T - Test & Treat,,msf-glossary
TA - Travel Authorization,,msf-glossary
TAC - Treatment Action Campaign,,msf-glossary
TAG - Treatment Action Group,,msf-glossary
Taking Blood Sample مدلا نم ةنيع ذخأ /بحس,,msf-glossary
Targeted Free Distribution DGC - Distribution Gratuite Ciblée,,msf-glossary
TasP - Treatment as Prevention,,msf-glossary
TAT - Technical Acceptance Test,,msf-glossary
Taxation (cid:6350)ّ (cid:6301)(cid:6292)(cid:5611)(cid:6342)(cid:6247)لا ماظنلا,,msf-glossary
