term,definition,source_file
ring block,"ring block /ˈrɪŋ ˈblɒk/ ■ noun the process of inserting local anaesthetic all the way round a digit, e.g. a finger, in order to perform a procedure distal to the block. ",Dictionary of Medical Terms
Ringer’s solution,"Ringer’s solution /ˈrɪŋəz səˈluːʃ(ə)n/ ■ noun a solution of inorganic salts which is used both to treat burns and cuts and to keep cells, tissues or organs alive outside the body ",Dictionary of Medical Terms
"ring finger,","@@@LINK=tle finger,",Dictionary of Medical Terms
ring finger,"ring finger /ˈrɪŋ ˈfɪŋɡə/ ■ noun the third finger, the finger between the little finger and the middle finger ",Dictionary of Medical Terms
ringing in the ear,ringing in the ear /ˈrɪŋɪŋ ɪn ði ˈɪə/ 🡆 tinnitus ,Dictionary of Medical Terms
ringworm,"ringworm /ˈrɪŋwɜːm/ ■ noun any of various infections of the skin by a fungus, in which the infection spreads out in a circle from a central point. It is very contagious and difficult to get rid of. ▶ Also called tinea ",Dictionary of Medical Terms
Rinne’s test,"Rinne’s test /ˈrɪniz ˈtest/ ■ noun a hearing test in which a tuning fork is hit and its handle placed near the ear, to test for air conduction, and then on the mastoid process, to test for bone conduction. It is then possible to determine the type of lesion which exists by finding if the sound is heard for a longer period by air or by bone conduction. [Described 1855. After Friedrich Heinrich Rinne (1819–68), otologist at Göttingen, Germany.] ",Dictionary of Medical Terms
rinse out,"rinse out /ˈrɪns ˈaʊt/ ■ verb to lightly wash the inside of something to make it clean, e.g. to get rid of soap ○ She rinsed out the measuring jar. ○ Rinse your mouth out with mouthwash. ",Dictionary of Medical Terms
ripple bed,"ripple bed /ˈrɪp(ə)l ˈbed/ ■ noun a type of bed with an air-filled mattress divided into sections, in which the pressure is continuously being changed so that the body can be massaged and bedsores can be avoided ",Dictionary of Medical Terms
rise,rise /ˈraɪz/ ■ verb to go up ○ His temperature rose sharply. (NOTE: rising – rose – risen ) ,Dictionary of Medical Terms
risk,risk /ˈrɪsk/ ■ noun the possibility of something harmful happening ○ There is a risk of a cholera epidemic. ○ There is no risk of the disease spreading to other members of the family. □ at ,Dictionary of Medical Terms
risk,"risk in danger of being harmed ○ Businessmen are particularly at risk of having a heart attack. □ children at risk children who are more likely to be harmed or to catch a disease ■ verb to do something which may possibly cause harm or have bad results ○ If the patient is not moved to an isolation ward, all the patients and staff in the hospital risk catching the disease. ‘…adenomatous polyps are a risk factor for carcinoma of the stomach’ [ Nursing Times ] ‘…three quarters of patients aged 35–64 on GPs’ lists have at least one major risk factor: high cholesterol, high blood pressure or addiction to tobacco’ [ Health Services Journal ] ",Dictionary of Medical Terms
risk factor,risk factor /ˈrɪsk ˈfæktə/ ■ noun a characteristic that increases a person’s likelihood of getting a particular disease ○ Smoking is a risk factor for lung cancer. ○ Obesity is a risk factor for diabetes. ,Dictionary of Medical Terms
risus sardonicus,risus sardonicus /ˈraɪsəs sɑːˈdɒnɪkəs/ ■ noun a twisted smile which is a symptom of tetanus ,Dictionary of Medical Terms
risus sardonicus,@@@LINK=sardonicus,Dictionary of Medical Terms
rite of passage,"rite of passage /ˈraɪt əv ˈpæsɪdʒ/ ■ noun a ceremony which shows that somebody is moving from one stage of their life to another, e.g. from childhood to puberty or from unmarried to married life ",Dictionary of Medical Terms
river blindness,river blindness /ˈrɪvə ˈblaɪndnəs/ ■ noun blindness caused by larvae getting into the eye in cases of onchocerciasis ,Dictionary of Medical Terms
RM,RM ■ abbr Registered Midwife ,Dictionary of Medical Terms
RMN,RMN ■ abbr Registered Mental Nurse ,Dictionary of Medical Terms
RN,RN ■ abbr Registered Nurse ,Dictionary of Medical Terms
RNA,RNA ■ abbr ribonucleic acid ,Dictionary of Medical Terms
RNMH,RNMH ■ abbr Registered Nurse for the Mentally Handicapped ,Dictionary of Medical Terms
Rocky Mountain spotted fever,"Rocky Mountain spotted fever /ˈrɒki ˈmaʊntɪn ˈspɒtɪd ˈfiːvə/ ■ noun a type of typhus caused by Rickettsia rickettsii, transmitted to humans by ticks ",Dictionary of Medical Terms
rod,"rod /rɒd/ ■ noun 1. a stick shape with rounded ends ○ Some bacteria are shaped like rods or are rod-shaped. 2. one of two types of light-sensitive cell in the retina of the eye. Rods are sensitive to dim light, but not to colour 🢡 cone COMMENT: Rod cells in the eye are sensitive to poor light. They contain rhodopsin or visual purple, which produces the nervous impulse which the rod transmits to the optic nerve. ",Dictionary of Medical Terms
rodent ulcer,"rodent ulcer /ˈrəʊd(ə)nt ˈʌlsə/ ■ noun a malignant tumour on the face COMMENT: Rodent ulcers are different from some other types of cancer in that they do not spread to other parts of the body and do not metastasise, but remain on the face, usually near the mouth or eyes. Rodent ulcer is rare before middle age. ",Dictionary of Medical Terms
roentgen,"roentgen /ˈrɒntɡən/ ■ noun a unit of radiation used to measure the exposure of someone or something to X-rays or gamma rays. Symbol R [After Wilhelm Konrad von Röntgen (1845–1923), physicist at Strasbourg, Geissen, Würzburg and Munich, and then Director of the physics laboratory at Würzburg where he discovered X-rays in 1895. Nobel prize for Physics 1901.] ",Dictionary of Medical Terms
roentgenogram,roentgenogram /ˈrɒntɡenəɡræm/ ■ noun an X-ray photograph ,Dictionary of Medical Terms
roentgenology,roentgenology /ˌrɒntɡəˈnɒlədʒi/ ■ noun the study of X-rays and their use in medicine ,Dictionary of Medical Terms
roentgen ray,roentgen ray /ˈrɒntɡən ˈreɪ/ ■ noun an X-ray or gamma ray which can pass through tissue and leave an image on a photographic film ,Dictionary of Medical Terms
role,role /ˈrəʊl/ ■ noun 1. the usual or expected function of somebody or something in a particular process or event ○ the role of haemoglobin in blood clotting 2. the characteristic or expected pattern of behaviour of a particular member of a social group ○ the eldest child’s role in the family ,Dictionary of Medical Terms
role playing,"role playing /ˈrəʊl ˈpleɪɪŋ/ ■ noun the act of pretending to be somebody else in a situation, so that you have to imagine how that person feels and thinks. It usually involves several people. It is used in many training exercises and psychiatric evaluations. ",Dictionary of Medical Terms
rolled bandage,"rolled bandage /ˈrəʊld ˈbændɪdʒ/, roller bandage /ˌrəʊlə ˈbændɪdʒ/ ■ noun a bandage in the form of a long strip of cloth which is rolled up from one or both ends ",Dictionary of Medical Terms
roller bandage,@@@LINK=rolled bandage,Dictionary of Medical Terms
Romberg’s sign,"Romberg’s sign /ˈrɒmbɜːɡz ˈsaɪn/ ■ noun a swaying of the body or falling when standing with the feet close together and the eyes closed, the result of loss of the joint position sense [Described 1846. After Moritz Heinrich Romberg (1795–1873), German physician and pioneer neurologist.] COMMENT: If a patient cannot stand upright when his or her eyes are closed, this shows that nerves in the lower limbs which transmit joint position sense to the brain are damaged. ",Dictionary of Medical Terms
rongeur,"rongeur /rɒŋˈɡɜː/ ■ noun a strong surgical instrument like a pair of pliers, used for cutting bone ",Dictionary of Medical Terms
roof,roof /ˈruːf/ ■ noun the top part of a cavity □ roof of the mouth Same as palate ,Dictionary of Medical Terms
root,root /ˈruːt/ ■ noun 1. a point from which a part of the body grows ○ root of hair or hair root ○ root of nerve or nerve root 2. part of a tooth which is connected to a socket in the jaw ▶ Also called radix ,Dictionary of Medical Terms
root canal,root canal /ˈruːt kəˈnæl/ ■ noun a canal in the root of a tooth through which the nerves and blood vessels pass ,Dictionary of Medical Terms
rooting reflex,"rooting reflex /ˈruːtɪŋ ˈriːfleks/ ■ noun the instinct in new babies to turn their heads towards a touch on the cheek or mouth, which is important for breastfeeding ",Dictionary of Medical Terms
"Roper, Logan and Tierney model","Roper, Logan and Tierney model /ˈrəʊpə ˈləʊɡən ən ˈtɪəni ˈmɒd(ə)l/ ■ noun an important model of nursing developed in the UK in 1980. Various factors such as necessary daily tasks, lifespan and health status are used to assess the relative independence of an individual, which the nurse will help them to increase. ",Dictionary of Medical Terms
Rorschach test,"Rorschach test /ˈrɔːˌʃɑk ˈtest/ ■ noun the ink blot test, used in psychological diagnosis, where someone is shown a series of blots of ink on paper and is asked to say what each blot reminds him or her of. The answers give information about the person’s psychological state. [Described 1921. After Hermann Rorschach (1884–1922), German-born psychiatrist who worked in Bern, Switzerland.] ",Dictionary of Medical Terms
rosacea,"rosacea /rəʊˈzeɪʃə/ ■ noun a common skin disease seen from middle age affecting the face, and especially the nose, which becomes red because of enlarged blood vessels. The cause is not known. ▶ Also called acne rosacea (NOTE: Despite its alternative name, rosacea is not a type of acne.) ",Dictionary of Medical Terms
rosea,rosea /ˈrəʊziə/ 🡆 pityriasis ,Dictionary of Medical Terms
roseola infantum,"roseola infantum /rəʊˈziːələ ɪnˈfæntəm/ ■ noun a sudden infection of small children, with fever, swelling of the lymph glands and a rash. It is caused by herpesvirus 6. ▶ Also called exanthem subitum ",Dictionary of Medical Terms
rostral,rostral /ˈrɒstr(ə)l/ ■ adjective like the beak of a bird ,Dictionary of Medical Terms
rostrum,rostrum /ˈrɒstrəm/ ■ noun a projecting part of a bone or structure shaped like a beak (NOTE: The plural is rostra. ) ,Dictionary of Medical Terms
rot,"rot /rɒt/ ■ verb to decay, to become putrefied ○ The flesh was rotting round the wound as gangrene set in. ○ The fingers can rot away in leprosy. ",Dictionary of Medical Terms
rotate,"rotate /rəʊˈteɪt/ ■ verb to move in a circle, or make something move in a circle ",Dictionary of Medical Terms
rotation,"rotation /rəʊˈteɪʃ(ə)n/ ■ noun the act of moving in a circle. See anatomical terms. □ lateral and medial rotation turning part of the body to the side, towards the midline ",Dictionary of Medical Terms
rotator,rotator /rəʊˈteɪtə/ ■ noun a muscle which makes a limb rotate ,Dictionary of Medical Terms
rotavirus,rotavirus /ˈrəʊtəvaɪrəs/ ■ noun any of a group of viruses associated with gastroenteritis in children ‘…rotavirus is now widely accepted as an important cause of childhood diarrhoea in many different parts of the world’ [ East African Medical Journal ] ,Dictionary of Medical Terms
Rothera’s test,"Rothera’s test /ˈrɒðərəz ˈtest/ ■ noun a test to see if acetone is present in urine, a sign of ketosis which is a complication of diabetes mellitus [After Arthur Cecil Hamel Rothera (1880–1915), biochemist in Melbourne, Australia] ",Dictionary of Medical Terms
Roth spot,"Roth spot /ˈrəʊt ˈspɒt/ ■ noun a pale spot which sometimes occurs on the retina of a person who has leukaemia or some other diseases [After Moritz Roth (1839–1915), Swiss pathologist and physician] ",Dictionary of Medical Terms
rotunda,rotunda /rəʊˈtʌndə/ 🡆 fenestra ,Dictionary of Medical Terms
rough,rough /ˈrʌf/ ■ adjective not smooth ○ rough skin ,Dictionary of Medical Terms
roughage,"roughage /ˈrʌfɪdʒ/ ■ noun Same as dietary fibre COMMENT: Roughage is found in cereals, nuts, fruit and vegetables. It is believed to be necessary to help digestion and avoid developing constipation and obesity. ",Dictionary of Medical Terms
rouleau,rouleau /ruːˈləʊ/ ■ noun a roll of red blood cells which have stuck together like a column of coins (NOTE: The plural is rouleaux. ) ,Dictionary of Medical Terms
round,round /ˈraʊnd/ ■ adjective shaped like a circle ■ noun a regular visit □ to do the rounds of the wards to visit various wards in a hospital and talk to the nurses and check on patients’ progress or condition □ a health visitor’s rounds regular series of visits made by a health visitor ,Dictionary of Medical Terms
round ligament,round ligament /ˈraʊnd ˈlɪɡəmənt/ ■ noun a band of muscle which stretches from the uterus to the labia ,Dictionary of Medical Terms
round window,"round window /ˈraʊnd ˈwɪndəʊ/ ■ noun a round opening between the middle ear and the cochlea, and closed by a membrane. ▶ Also called fenestra rotunda. See ear ",Dictionary of Medical Terms
